Year_Quarter,Number_of_employees,male,female,Clerical_support_workers,Skill_levels_high,Skill_level_medium,Skill_level_low
2011Q4,407.1,0,1,0.0,0.0,0.0,1.0
2011Q4,132.6,1,0,1.0,0.0,0.0,0.0
2011Q4,239.3,0,1,1.0,0.0,0.0,0.0
2011Q3,521.3,1,0,0.0,1.0,0.0,0.0
2011Q3,1199.5,1,0,0.0,0.0,1.0,0.0
2011Q3,131.2,1,0,0.0,0.0,0.0,1.0
2011Q3,555.5,0,1,0.0,1.0,0.0,0.0
2011Q3,900.4,0,1,0.0,0.0,1.0,0.0
2011Q3,398.2,0,1,0.0,0.0,0.0,1.0
2011Q3,124.1,1,0,1.0,0.0,0.0,0.0
2011Q3,245.0,0,1,1.0,0.0,0.0,0.0
2011Q2,513.8,1,0,0.0,1.0,0.0,0.0
2011Q2,1193.3,1,0,0.0,0.0,1.0,0.0
2011Q2,137.7,1,0,0.0,0.0,0.0,1.0
2011Q2,574.3,0,1,0.0,1.0,0.0,0.0
2011Q2,917.8,0,1,0.0,0.0,1.0,0.0
2011Q2,401.3,0,1,0.0,0.0,0.0,1.0
2011Q2,131.3,1,0,1.0,0.0,0.0,0.0
2011Q2,255.5,0,1,1.0,0.0,0.0,0.0
2011Q1,522.6,1,0,0.0,1.0,0.0,0.0
2011Q1,1180.5,1,0,0.0,0.0,1.0,0.0
2011Q1,138.1,1,0,0.0,0.0,0.0,1.0
2011Q1,545.1,0,1,0.0,1.0,0.0,0.0
2011Q1,918.8,0,1,0.0,0.0,1.0,0.0
2011Q1,395.0,0,1,0.0,0.0,0.0,1.0
2011Q1,145.3,1,0,1.0,0.0,0.0,0.0
2011Q1,259.9,0,1,1.0,0.0,0.0,0.0
