"ref_area.label","indicator.label","source.label","sex.label","classif1.label","classif2.label","time","obs_value","obs_status.label","note_classif.label","note_indicator.label","note_source.label"
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Male","Economic activity (Aggregate): Construction",,"2001Q2",403.9,,,"Frequency: Quarterly",
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Female","Economic activity (Aggregate): Construction",,"2001Q2",16.9,,,"Frequency: Quarterly",
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Male","Economic activity (Aggregate): Construction",,"2001Q1",417.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Female","Economic activity (Aggregate): Construction",,"2001Q1",21.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Male","Economic activity (Aggregate): Construction",,"2000Q4",430.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Female","Economic activity (Aggregate): Construction",,"2000Q4",20.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Male","Economic activity (Aggregate): Construction",,"2000Q3",434.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Female","Economic activity (Aggregate): Construction",,"2000Q3",20.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Male","Economic activity (Aggregate): Construction",,"2000Q2",422.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Female","Economic activity (Aggregate): Construction",,"2000Q2",21.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Male","Economic activity (Aggregate): Construction",,"2000Q1",417.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and economic activity (thousands)","LFS - EU Labour Force Survey","Sex: Female","Economic activity (Aggregate): Construction",,"2000Q1",18.9,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2020Q4",776.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2020Q4",1063.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2020Q4",89.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2020Q4",885.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2020Q4",945.9,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2020Q4",263.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2020Q4",156.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2020Q4",246.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2020Q3",732.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2020Q3",1085.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2020Q3",90.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2020Q3",842,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2020Q3",968.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2020Q3",267.2,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2020Q3",157.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2020Q3",248,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2020Q2",701.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2020Q2",1081.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2020Q2",108,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2020Q2",808.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2020Q2",959.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2020Q2",258.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2020Q2",152.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2020Q2",258.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2020Q1",690.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2020Q1",1134.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2020Q1",124.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2020Q1",796.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2020Q1",1003.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2020Q1",279.9,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2020Q1",140,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2020Q1",261.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2019Q4",689.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2019Q4",1150.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2019Q4",123.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2019Q4",775.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2019Q4",1027.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2019Q4",294.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2019Q4",160.2,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2019Q4",268.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2019Q3",698.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2019Q3",1166.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2019Q3",134.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2019Q3",761.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2019Q3",1039.2,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2019Q3",304.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2019Q3",155.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2019Q3",270.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2019Q2",695.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2019Q2",1140.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2019Q2",118.9,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2019Q2",790.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2019Q2",1016.9,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2019Q2",300.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2019Q2",138.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2019Q2",261.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2019Q1",684.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2019Q1",1135.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2019Q1",122.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2019Q1",791.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2019Q1",993.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2019Q1",290,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2019Q1",129.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2019Q1",250,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2018Q4",666.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2018Q4",1147.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2018Q4",135.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2018Q4",809.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2018Q4",959.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2018Q4",311,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2018Q4",134.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2018Q4",228.2,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2018Q3",654.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2018Q3",1159.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2018Q3",140.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2018Q3",781.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2018Q3",1006.2,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2018Q3",321.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2018Q3",138,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2018Q3",255.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2018Q2",669.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2018Q2",1151,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2018Q2",143.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2018Q2",806.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2018Q2",949.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2018Q2",324.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2018Q2",125.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2018Q2",233.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2018Q1",660.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2018Q1",1131.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2018Q1",143.2,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2018Q1",807.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2018Q1",921.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2018Q1",327.2,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2018Q1",123.9,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2018Q1",213.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2017Q4",655.9,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2017Q4",1133.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2017Q4",145.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2017Q4",792.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2017Q4",912.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2017Q4",349.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2017Q4",125.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2017Q4",219.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2017Q3",662,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2017Q3",1125.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2017Q3",149.9,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2017Q3",751.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2017Q3",943.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2017Q3",345.9,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2017Q3",130.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2017Q3",244.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2017Q2",640.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2017Q2",1117.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2017Q2",144.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2017Q2",755.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2017Q2",910,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2017Q2",343.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2017Q2",140.7,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2017Q2",230.6,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2017Q1",646.3,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2017Q1",1068.9,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2017Q1",151.4,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2017Q1",756.2,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2017Q1",879.9,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2017Q1",333.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2017Q1",131.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (ISCO-08): 4. Clerical support workers",,"2017Q1",223.5,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2016Q4",652.8,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 2 ~ medium",,"2016Q4",1060.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (Skill level): Skill level 1 ~ low",,"2016Q4",136.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill levels 3 and 4 ~ high",,"2016Q4",748.2,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 2 ~ medium",,"2016Q4",888.1,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Female","Occupation (Skill level): Skill level 1 ~ low",,"2016Q4",331,,,"Frequency: Quarterly",
"Portugal","Employees by sex and occupation (thousands)","LFS - EU Labour Force Survey","Sex: Male","Occupation (ISCO-08): 4. Clerical support workers",,"2016Q4",122.3,,,"Frequency: Quarterly",
